# Base node API

> Chainstack Base node API — index of pages. Each links to clean Markdown (.md).

## Pages
- [eth_accounts | Base](/reference/base-accounts.md)
- [Base API reference: JSON-RPC quickstart on Chainstack](/reference/base-api-reference.md)
- [eth_blockNumber | Base](/reference/base-blocknumber.md)
- [eth_call | Base](/reference/base-call.md)
- [eth_callMany | Base](/reference/base-callmany.md)
- [eth_chainId | Base](/reference/base-chainid.md)
- [web3_clientVersion | Base](/reference/base-clientversion.md)
- [eth_estimateGas | Base](/reference/base-estimategas.md)
- [eth_getBalance | Base](/reference/base-getbalance.md)
- [eth_getBlockByHash | Base](/reference/base-getblockbyhash.md)
- [eth_getBlockByNumber | Base](/reference/base-getblockbynumber.md)
- [eth_getBlockReceipts | Base](/reference/base-getblockreceipts.md)
- [eth_getBlockTransactionCountByHash | Base](/reference/base-getblocktransactioncountbyhash.md)
- [eth_getBlockTransactionCountByNumber | Base](/reference/base-getblocktransactioncountbynumber.md)
- [eth_getCode | Base](/reference/base-getcode.md)
- [eth_getFilterChanges | Base](/reference/base-getfilterchanges.md)
- [eth_getFilterLogs | Base](/reference/base-getfilterlogs.md)
- [eth_getLogs | Base](/reference/base-getlogs.md)
- [debug_getModifiedAccountsByHash | Base](/reference/base-getmodifiedaccountsbyhash.md)
- [debug_getModifiedAccountsByNumber | Base](/reference/base-getmodifiedaccountsbynumber.md)
- [eth_getProof | Base](/reference/base-getproof.md)
- [eth_getRawTransactionByBlockHashAndIndex | Base](/reference/base-getrawtransactionbyblockhashandindex.md)
- [eth_getRawTransactionByBlockNumberAndIndex | Base](/reference/base-getrawtransactionbyblocknumberandindex.md)
- [eth_getRawTransactionByHash | Base](/reference/base-getrawtransactionbyhash.md)
- [eth_getStorageAt | Base](/reference/base-getstorageat.md)
- [debug_storageRangeAt | Base](/reference/base-getstoragerangeat.md)
- [eth_getTransactionByBlockHashAndIndex | Base](/reference/base-gettransactionbyblockhashandindex.md)
- [eth_getTransactionByBlockNumberAndIndex | Base](/reference/base-gettransactionbyblocknumberandindex.md)
- [eth_getTransactionByHash | Base](/reference/base-gettransactionbyhash.md)
- [eth_getTransactionCount | Base](/reference/base-gettransactioncount.md)
- [eth_getTransactionReceipt | Base](/reference/base-gettransactionreceipt.md)
- [eth_getUncleByBlockHashAndIndex | Base](/reference/base-getunclebyblockhashandindex.md)
- [eth_getUncleByBlockNumberAndIndex | Base](/reference/base-getunclebyblocknumberandindex.md)
- [eth_getUncleCountByBlockHash | Base](/reference/base-getunclecountbyblockhash.md)
- [eth_getUncleCountByBlockNumber | Base](/reference/base-getunclecountbyblocknumber.md)
- [net_listening | Base](/reference/base-listening.md)
- [eth_maxPriorityFeePerGas | Base](/reference/base-maxpriorityfeepergas.md)
- [eth_newBlockFilter | Base](/reference/base-newblockfilter.md)
- [eth_newFilter | Base](/reference/base-newfilter.md)
- [eth_newPendingTransactionFilter | Base](/reference/base-newpendingtransactionfilter.md)
- [eth_sendRawTransaction | Base](/reference/base-sendrawtransaction.md)
- [eth_sendRawTransactionSync | Base](/reference/base-sendrawtransactionsync.md)
- [web3_sha3 | Base](/reference/base-sha3.md)
- [eth_subscribe newFlashblocks | Base](/reference/base-subscribe-newflashblocks.md)
- [eth_subscribe newFlashblockTransactions | Base](/reference/base-subscribe-newflashblocktransactions.md)
- [eth_subscribe pendingLogs | Base](/reference/base-subscribe-pendinglogs.md)
- [eth_syncing | Base](/reference/base-syncing.md)
- [trace_block | Base](/reference/base-trace-block.md)
- [trace_call | Base](/reference/base-trace-call.md)
- [trace_callMany method | Base](/reference/base-trace-callmany.md)
- [trace_get | Base](/reference/base-trace-get.md)
- [trace_replayBlockTransactions | Base](/reference/base-trace-replayblocktransactions.md)
- [trace_replayTransaction | Base](/reference/base-trace-replaytransaction.md)
- [debug_traceBlockByHash | Base](/reference/base-traceblockbyhash.md)
- [debug_traceBlockByNumber | Base](/reference/base-traceblockbynumber.md)
- [debug_traceCall | Base](/reference/base-tracecall.md)
- [debug_traceCallMany | Base](/reference/base-tracecallmany.md)
- [debug_traceTransaction | Base](/reference/base-tracetransaction.md)
- [eth_uninstallFilter | Base](/reference/base-uninstallfilter.md)
- [eth_unsubscribe | Base](/reference/base-unsubscribe.md)
